"# Serious Injuries","# Visible Injuries","Agency Name (Crash Level) ","Date","Intersection Name (from Crash Report)","KABCO Severity","Light Conditions (Crash Level)","Location at Impact (Crash Level) ","Manner of Collision (Crash Level) ","Roadway (From Crash Report)","Surface Condition (Crash Level) ","Time","Safety Equipment (Crash Level) ","Weather Conditions (Crash Level)","# of Fatalities per Crash","Latitude","Longitude","Geolocated City","Geolocated County","First Harmful Event (Unit Order)","Operator/Pedestrian Contrib Factor (excl None, Other, No Contrib Factors)","Most Harmful Event (Crash Level)"
0,0,"Atlanta Police Department","2022-01-01","None and Exit 10A Rp","(O) No Injury","Dark-Not Lighted","Entrance/Exit Ramp","Sideswipe-Same Direction","Exit 10A Rp","Dry","02:00:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.761111,-84.488849,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]",,"[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Fort St Ne and John Lewis Freedom Pkwy Ne","(O) No Injury","Daylight","On Roadway - Roadway Intersection","Sideswipe-Same Direction","John Lewis Freedom Pkwy Ne","Dry","16:30:00","[""Unknown"",""Unknown"",""Unknown"",""Booster Seat (Properly Used)"",""Unknown""]","Clear",0,33.759656,-84.378486,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Improper Turn","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Lindbergh Dr Ne and Cheshire Bridge Rd Ne","(O) No Injury","Dark-Lighted","On Roadway - Driveway Intersection","Sideswipe-Same Direction","Cheshire Bridge Rd Ne","Wet","03:33:00","[""Unknown"",""Lap and Shoulder Belt Used""]","Rain",0,33.818577,-84.351592,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Failure to Yield","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","None and Forsyth St Sw","(O) No Injury","Dark-Not Lighted","On Roadway - Non-Intersection","Sideswipe-Same Direction","Forsyth St Sw","Dry","23:00:00","[""Unknown"",""Unknown""]","Clear",0,33.74874,-84.396588,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Failure to Yield","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Nelms Ave Ne and Dekalb Ave Ne","(O) No Injury","Dark-Not Lighted","On Roadway - Non-Intersection","Not a Collision with Motor Vehicle","Nelms Ave Ne","Dry","18:33:00","None Used","Clear",0,33.761912,-84.332184,"Atlanta","DEKALB","Motor Vehicle in Motion",,"Motor Vehicle in Motion"
1,0,"Atlanta Police Department","2022-01-01","North Ave Ne and Piedmont Ave Ne","(A) Suspected Serious Injury","Dark-Lighted","On Roadway - Non-Intersection","Angle Crash","North Ave Ne","Dry","23:09:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Cloudy",0,33.771179,-84.381894,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Changed Lanes Improperly","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Barnett St Ne and Ponce De Leon Ave Ne","(C) Possible Injury / Complaint","Daylight","On Roadway - Roadway Intersection","Angle Crash","Ponce De Leon Ave Ne","Dry","17:00:00","[""None Used"",""None Used"",""None Used""]","Clear",0,33.773821,-84.358736,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Failure to Yield","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","None and I-75","(O) No Injury","Daylight","On Roadway - Non-Intersection","Sideswipe-Same Direction","I-75","Dry","15:35:00","[""Unknown"",""Unknown"",""Unknown"",""Unknown""]","Cloudy",0,33.787797,-84.390818,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Changed Lanes Improperly","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","High Point Dr Ne and N Highland Ave Ne","(C) Possible Injury / Complaint","Daylight","On Roadway - Roadway Intersection","Rear End","N Highland Ave Ne","Dry","15:30:00","[""None Used"",""None Used""]","Clear",0,33.79393,-84.351238,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Following Too Close","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Piedmont Rd Ne and Sidney Marcus Blvd Ne","(O) No Injury","Dark-Lighted","On Roadway - Managed Lane (HOV, HOT, Reversible)","Rear End","Sidney Marcus Blvd Ne","Dry","01:10:00","[""Unknown"",""Unknown"",""Unknown"",""Unknown"",""Unknown"",""Unknown""]","Clear",0,33.825765,-84.366665,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Following Too Close","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","18Th St Nw and State St Nw","(O) No Injury","Dark-Not Lighted","Off Roadway","Head On","State St Nw","Dry","22:00:00","[""Unknown"",""Lap and Shoulder Belt Used""]","Clear",0,33.792342,-84.398795,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Following Too Close","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,1,"Atlanta Police Department","2022-01-01","None and I-75","(B) Suspected Minor/Visible Injury","Dark-Lighted","On Roadway - Non-Intersection","Rear End","I-75","Dry","21:44:00","[""None Used"",""None Used"",""None Used"",""None Used"",""None Used"",""None Used"",""Lap Belt Only Used"",""None Used""]","Clear",0,33.732878,-84.391908,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]",,"[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Jonesboro Rd Se and Cleveland Ave Se","(O) No Injury","Daylight","On Roadway - Roadway Intersection","Sideswipe-Same Direction","Jonesboro Rd Se","Dry","15:43:00","[""Unknown"",""Lap and Shoulder Belt Used""]","Cloudy",0,33.680368,-84.367322,"Atlanta","FULTON","[""Parked Motor Vehicle"",""Motor Vehicle in Motion""]","Improper Turn","[""Parked Motor Vehicle"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","None and I-75","(O) No Injury","Dark-Lighted","On Roadway - Non-Intersection","Sideswipe-Same Direction","I-75","Dry","01:30:00","[""Unknown"",""Lap and Shoulder Belt Used""]","Clear",0,33.690548,-84.401549,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","[""Changed Lanes Improperly"",""Aggressive Driving""]","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","None and I-75","(C) Possible Injury / Complaint","Dark-Lighted","On Roadway - Managed Lane (HOV, HOT, Reversible)","Not a Collision with Motor Vehicle","I-75","Dry","02:25:00","[""Unknown"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.850272,-84.431115,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","[""Aggressive Driving"",""Reckless Driving"",""Disregard Other Traffic Control""]","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Baker St Ne and Peachtree Center Ave Ne","(O) No Injury","Dark-Lighted","On Roadway - Roadway Intersection","Rear End","Peachtree Center Ave Ne","Dry","23:40:00","[""Unknown"",""Unknown"",""Unknown""]","Clear",0,33.761943,-84.386022,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Parked Motor Vehicle""]","Following Too Close","[""Motor Vehicle in Motion"",""Parked Motor Vehicle""]"
0,0,"Atlanta Police Department","2022-01-01","Boulevard Ne and John Lewis Freedom Pkwy Ne","(C) Possible Injury / Complaint","Daylight","On Roadway - Non-Intersection","Rear End","John Lewis Freedom Pkwy Ne","Wet","12:16:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Cloudy",0,33.760097,-84.372795,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Following Too Close","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Boulevard Se and Ormewood Ave Se","(O) No Injury","Dark-Lighted","On Roadway - Roadway Intersection","Rear End","Boulevard Se","Wet","02:57:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.734173,-84.368261,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Following Too Close","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,1,"Atlanta Police Department","2022-01-01","Piedmont Ave Ne and Cheshire Bridge Rd Ne","(B) Suspected Minor/Visible Injury","Daylight","On Roadway - Driveway Intersection","Angle Crash","Cheshire Bridge Rd Ne","Dry","16:58:00","[""Lap and Shoulder Belt Used"",""Motorcycle Helmet""]","Cloudy",0,33.807843,-84.365634,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Disregard Other Traffic Control","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","None and Fulton St Sw","(O) No Injury","Daylight","On Roadway - Non-Intersection","Angle Crash","Fulton St Sw","Dry","15:05:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.740944,-84.404403,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Parked Motor Vehicle""]","[""Inattentive or Other Distraction (Distracted)"",""Inattentive or Other Distraction (Distracted)""]","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Parked Motor Vehicle""]"
0,0,"Atlanta Police Department","2022-01-01","14Th St Nw and Spring St Nw","(C) Possible Injury / Complaint","Dark-Lighted","On Roadway - Roadway Intersection","Rear End","Spring St Nw","Dry","18:00:00","[""Unknown"",""Unknown""]","Clear",0,33.786791,-84.38925,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Following Too Close","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Northside Dr Nw and Bellemeade Ave Nw","(O) No Injury","Dark-Lighted","On Roadway - Roadway Intersection","Sideswipe-Same Direction","Northside Dr Nw","Dry","18:40:00","[""Unknown"",""Lap and Shoulder Belt Used""]","Cloudy",0,33.80019,-84.407829,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","[""Misjudged Clearance"",""Changed Lanes Improperly""]","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Gsp Post 00","2022-01-01","Pryor Road and Memorial Drive","(O) No Injury","Dark-Lighted","On Roadway - Non-Intersection","Sideswipe-Same Direction","Pryor Road","Wet","00:15:00","[""None Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.746525,-84.394403,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Under the Influence (U.I.)","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Gsp Post 00","2022-01-01","None and I-75I-85 South Exit Ramp To N","(C) Possible Injury / Complaint","Dark-Lighted","Entrance/Exit Ramp","Rear End","I-75I-85 South Exit Ramp To N","Dry","21:47:00","[""None Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Cloudy",0,33.771581,-84.390436,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","[""Reckless Driving"",""Following Too Close"",""Disregard Police - Evasion""]","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Lenox Rd Ne and Buford Hwy Ne","(O) No Injury","Dark-Lighted","Off Roadway","Angle Crash","Lenox Rd Ne","Dry","21:08:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.825561,-84.352778,"Atlanta","FULTON","[""Impact Attenuate"",""Impact Attenuate""]","Failure to Yield","[""Impact Attenuate"",""Impact Attenuate""]"
0,1,"Atlanta Police Department","2022-01-01","16Th St Nw and Northside Dr Nw","(B) Suspected Minor/Visible Injury","Dark-Lighted","Off Roadway","Not a Collision with Motor Vehicle","Northside Dr Nw","Dry","05:10:00","Lap and Shoulder Belt Used","Clear",0,33.788642,-84.407678,"Atlanta","FULTON","Bridge/Pier Abutment","Driver Lost Control","Bridge/Pier Abutment"
0,0,"Atlanta Police Department","2022-01-01","Peek Rd Nw and Donald Lee Hollowell Pkwy Nw","(O) No Injury","Dark-Not Lighted","Off Roadway - Sidewalk","Not a Collision with Motor Vehicle","Peek Rd Nw","Dry","00:10:00","Lap and Shoulder Belt Used","Clear",0,33.777638,-84.477996,"Atlanta","FULTON","Utility Pole","Reaction to Object or Animal","Utility Pole"
0,0,"Atlanta Police Department","2022-01-01","None and I-85","(O) No Injury","Daylight","On Shoulder","Not a Collision with Motor Vehicle","I-85","Water (standing or moving)","11:35:00","Lap and Shoulder Belt Used","Rain",0,33.683661,-84.409458,"Atlanta","FULTON","Other - Fixed Object","Driver Lost Control","Other - Fixed Object"
0,0,"Atlanta Police Department","2022-01-01","Maldo Dr Nw and Revere Dr Nw","(C) Possible Injury / Complaint","Daylight","On Roadway - Non-Intersection","Angle Crash","Revere Dr Nw","Dry","16:00:00","[""Unknown"",""Unknown"",""Unknown""]","Clear",0,33.801128,-84.481315,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Parked Motor Vehicle""]","[""Driver Lost Control"",""Reckless Driving""]","[""Motor Vehicle in Motion"",""Parked Motor Vehicle""]"
0,0,"Atlanta Police Department","2022-01-01","Northside Dr Nw and Joseph E Boone Blvd Nw","(O) No Injury","Dark-Not Lighted","On Roadway - Roadway Intersection","Rear End","Northside Dr Nw","Dry","20:15:00","Unknown","Cloudy",0,33.763291,-84.402895,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Following Too Close","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","None and I-85","(O) No Injury","Dark-Lighted","On Roadway - Non-Intersection","Sideswipe-Same Direction","I-85","Dry","18:37:00","[""Motorcycle Helmet"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.807408,-84.379604,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","[""Changed Lanes Improperly"",""Changed Lanes Improperly""]","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Marietta St Nw and Northside Dr Nw","(C) Possible Injury / Complaint","Dark-Lighted","On Roadway - Roadway Intersection","Angle Crash","Marietta St Nw","Wet","02:10:00","[""Unknown"",""Unknown"",""Unknown""]","Clear",0,33.775857,-84.407011,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Disregard Other Traffic Control","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","None and I-20","(O) No Injury","Dark-Not Lighted","On Roadway - Non-Intersection","Not a Collision with Motor Vehicle","I-20","Other","01:40:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Unknown""]","Clear",0,33.750796,-84.496485,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","[""Driver Lost Control"",""Changed Lanes Improperly""]","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"South Fulton Police Department","2022-01-01","I-285 and Cascade Rd Sw","(O) No Injury","Dark-Lighted","On Roadway - Non-Intersection","Angle Crash","Cascade Rd Sw","Wet","20:13:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Cloudy",0,33.723021,-84.502106,"South Fulton","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Improper Turn","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","None and I-75","(O) No Injury","Dark-Lighted","On Roadway - Managed Lane (HOV, HOT, Reversible)","Sideswipe-Same Direction","I-75","Dry","22:25:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.745734,-84.389379,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]",,"[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","I-20 W and Moreland Ave Se","(O) No Injury","Dark-Lighted","On Roadway - Roadway Intersection","Rear End","Moreland Ave Se","Wet","02:00:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.746249,-84.349176,"Atlanta","DEKALB","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Following Too Close","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Ga-13 S and Monroe Dr Ne","(C) Possible Injury / Complaint","Daylight","On Roadway - Roadway Intersection","Angle Crash","Monroe Dr Ne","Dry","18:00:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.810924,-84.368804,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Failure to Yield","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Kennesaw Ave Ne and Ponce De Leon Ave Ne","(O) No Injury","Dark-Lighted","Off Roadway - Sidewalk","Not a Collision with Motor Vehicle","Ponce De Leon Ave Ne","Dry","03:15:00","[""Unknown"",""Unknown"",""Unknown"",""Unknown"",""Unknown""]","Clear",0,33.773858,-84.370021,"Atlanta","FULTON","Other Non-Collision",,"Utility Pole"
0,0,"Atlanta Police Department","2022-01-01","Vickers St Se and Moreland Ave Se","(O) No Injury","Daylight","Off Roadway","Rear End","Moreland Ave Se","Dry","14:00:00","Lap and Shoulder Belt Used","Clear",0,33.722349,-84.349474,"Atlanta","FULTON","[""Parked Motor Vehicle"",""Parked Motor Vehicle""]","Improper Backing","[""Parked Motor Vehicle"",""Parked Motor Vehicle""]"
0,0,"Atlanta Police Department","2022-01-01","Griffin St Nw and Joseph E Boone Blvd Nw","(C) Possible Injury / Complaint","Dark-Lighted","On Roadway - Roadway Intersection","Rear End","Joseph E Boone Blvd Nw","Water (standing or moving)","03:30:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Rain",0,33.763446,-84.411158,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Parked Motor Vehicle""]","Following Too Close","[""Motor Vehicle in Motion"",""Parked Motor Vehicle""]"
0,0,"Atlanta Police Department","2022-01-01","Piedmont Rd Ne and Lindbergh Way Ne","(O) No Injury","Dark-Lighted","On Roadway - Roadway Intersection","Angle Crash","Lindbergh Way Ne","Dry","02:19:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.820642,-84.367536,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Wrong Side of Road","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Harwell Rd Nw and Collier Dr Nw","(O) No Injury","Daylight","Off Roadway","Not a Collision with Motor Vehicle","Collier Dr Nw","Wet","18:00:00","[""Unknown"",""Unknown""]","Clear",0,33.768475,-84.49282,"Atlanta","FULTON","Other - Fixed Object",,"Other Object (Not Fixed)"
0,0,"Atlanta Police Department","2022-01-01","I-75 N and I-75 Hov Lane","(O) No Injury","Dark-Lighted","On Roadway - Non-Intersection","Sideswipe-Same Direction","I-75 Hov Lane","Dry","05:00:00","[""Unknown"",""Unknown""]","Clear",0,33.767809,-84.389034,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Improper Turn","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Roswell Rd Nw and Piedmont Rd Ne","(O) No Injury","Daylight","On Roadway - Roadway Intersection","Rear End","Piedmont Rd Ne","Wet","12:40:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Rain",0,33.853948,-84.382241,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","[""Following Too Close"",""Too Fast for Conditions""]","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Wells St Sw and Northside Dr Sw","(O) No Injury","Dark-Lighted","On Roadway - Roadway Intersection","Sideswipe-Same Direction","Wells St Sw","Dry","04:57:00","[""Unknown"",""Unknown"",""Unknown"",""Unknown"",""Unknown"",""Unknown""]","Cloudy",0,33.739269,-84.408203,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Improper Turn","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","Piedmont Ave Ne and John Wesley Dobbs Ave Ne","(O) No Injury","Daylight","On Roadway - Roadway Intersection","Angle Crash","Piedmont Ave Ne","Dry","15:00:00","[""Unknown"",""Unknown""]","Clear",0,33.757152,-84.382227,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Improper Turn","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,3,"Atlanta Police Department","2022-01-01","None and I-75","(B) Suspected Minor/Visible Injury","Dark-Lighted","On Roadway - Non-Intersection","Sideswipe-Same Direction","I-75","Dry","05:31:00","[""Unknown"",""Unknown"",""Unknown"",""Unknown"",""Unknown""]","Clear",0,33.748957,-84.38384,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","[""Following Too Close"",""Following Too Close"",""Following Too Close""]","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,1,"Atlanta Police Department","2022-01-01","Marietta St Nw and Ivan Allen Jr Blvd Nw","(B) Suspected Minor/Visible Injury","Daylight","On Roadway - Roadway Intersection","Angle Crash","Ivan Allen Jr Blvd Nw","Dry","09:00:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.764254,-84.397254,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Disregard Stop Sign/Signal","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,2,"Atlanta Police Department","2022-01-01","None and I-85","(B) Suspected Minor/Visible Injury","Dark-Not Lighted","On Roadway - Non-Intersection","Angle Crash","I-85","Dry","23:00:00","[""Lap and Shoulder Belt Used"",""Unknown""]","Clear",0,33.693977,-84.403867,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Parked Motor Vehicle""]","Disregard Other Traffic Control","[""Motor Vehicle in Motion"",""Parked Motor Vehicle""]"
0,1,"Atlanta Police Department","2022-01-01","Elliott St Nw and Hightower Rd Nw","(B) Suspected Minor/Visible Injury","Dark-Not Lighted","On Roadway - Non-Intersection","Sideswipe-Opposite Direction","Hightower Rd Nw","Dry","05:00:00","[""Unknown"",""Unknown""]","Cloudy",0,33.781023,-84.474617,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Aggressive Driving","Tree"
0,0,"Atlanta Police Department","2022-01-01","I-20 and Exit 53","(O) No Injury","Dark-Lighted","On Roadway - Non-Intersection","Rear End","I-20","Dry","01:00:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap Belt Only Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used"",""Unknown""]","Clear",0,33.751095,-84.450593,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","[""Following Too Close"",""Changed Lanes Improperly""]","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
2,0,"Atlanta Police Department","2022-01-01","None and I-285","(A) Suspected Serious Injury","Dark-Lighted","Median","Rear End","I-285","Dry","05:55:00","[""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.798378,-84.487774,"Atlanta","FULTON","[""Median Barrier"",""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","[""Driver Lost Control"",""Under the Influence (U.I.)"",""Inattentive or Other Distraction (Distracted)""]","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","W Wieuca Rd Nw and Powers Ferry Rd Nw","(O) No Injury","Dark-Lighted","On Roadway - Roadway Intersection","Rear End","Powers Ferry Rd Nw","Dry","01:27:00","[""Unknown"",""Lap and Shoulder Belt Used""]","Clear",0,33.87308,-84.396286,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Following Too Close","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
0,0,"Atlanta Police Department","2022-01-01","None and Margaret Pl Nw","(O) No Injury","Daylight","On Roadway - Non-Intersection","Sideswipe-Same Direction","Margaret Pl Nw","Dry","15:30:00","[""Unknown"",""Lap and Shoulder Belt Used"",""Lap and Shoulder Belt Used""]","Clear",0,33.778825,-84.449771,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]",,"[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
1,0,"Atlanta Police Department","2022-01-01","Monroe Dr Ne and Yorkshire Rd Ne","(A) Suspected Serious Injury","Dark-Lighted","Off Roadway","Not a Collision with Motor Vehicle","Monroe Dr Ne","Dry","20:30:00","None Used","Clear",0,33.795298,-84.367468,"Atlanta","FULTON","Other Non-Collision","Driver Lost Control","Tree"
0,0,"Atlanta Police Department","2022-01-01","None and Monroe Dr","(C) Possible Injury / Complaint","Dark-Not Lighted","Entrance/Exit Ramp","Head On","Monroe Dr","Dry","01:40:00","[""Unknown"",""Unknown""]","Clear",0,33.811219,-84.371561,"Atlanta","FULTON","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]","Failure to Yield","[""Motor Vehicle in Motion"",""Motor Vehicle in Motion""]"
